 - 5 / 22619/34/4.4
 - Z / 19403/34/1.1
 - Z / 22619/33/4.4
 - W / 19403/33/1.1
 - V / 22619/32/4.4
 - M / 19403/32/1.1
 - V / 22619/31/4.4
 - 7 / 19403/31/1.1
 - 7 / 22619/30/4.4
 - 6 / 19403/30/1.1
 - G / 22619/29/4.4
 - 1 / 19403/29/1.1
 - 8 / 22619/28/4.4
 - O / 19403/28/1.1
 - T / 22619/27/4.4
 - Z / 19403/27/1.1
 - 4 / 22619/26/4.4
 - B / 19403/26/1.1
 - D / 22619/25/4.4
 - R / 19403/25/1.1
 - I / 22619/24/4.4
 - E / 19403/24/1.1
 - L / 22619/23/4.4
 - J / 19403/23/1.1
 - O / 22619/22/4.4
 - N / 19403/22/1.1
 - Y / 22619/21/4.4
 - 7 / 19403/21/1.1
 - E / 22619/20/4.4
 - T / 19403/20/1.1
 - K / 22619/19/4.4
 - S / 19403/19/1.1
 - 4 / 22619/18/4.4
 - Z / 19403/18/1.1
 - R / 22619/17/4.4
 - B / 19403/17/1.1
 - H / 22619/16/4.4
 - 9 / 19403/16/1.1
 - V / 22619/15/4.4
 - K / 19403/15/1.1
 - 5 / 22619/14/4.4
 - 8 / 19403/14/1.1
 - H / 22619/13/4.4
 - C / 19403/13/1.1

    Cola al router 1 ---  - U / 32524/20/2.2
 - K / 32524/19/2.2
 - 9 / 32524/18/2.2
 - J / 32524/17/2.2
 - 9 / 32524/16/2.2
 - L / 32524/15/2.2
 - M / 32524/14/2.2
 - S / 32524/13/2.2
 - I / 32524/12/2.2
 - W / 32524/11/2.2
 - 0 / 32524/10/2.2
 - 5 / 32524/9/2.2
 - 6 / 32524/8/2.2
 - D / 32524/7/2.2
 - S / 32524/6/2.2
 - O / 32524/5/2.2
 - G / 32524/4/2.2
 - S / 32524/3/2.2
 - O / 32524/2/2.2
 - R / 32524/1/2.2
 - 5 / 32524/0/2.2
 - X / 20752/23/2.2
 - 8 / 20752/22/2.2
 - F / 20752/21/2.2
 - M / 20752/20/2.2
 - C / 20752/19/2.2
 - E / 20752/18/2.2
 - M / 20752/17/2.2
 - F / 20752/16/2.2
 - U / 20752/15/2.2
 - O / 20752/14/2.2

Router 4
    Cola al router 0 ---  - H / 5835/23/0.0
 - I / 5835/22/0.0
 - E / 5835/21/0.0
 - D / 5835/20/0.0
 - L / 5835/19/0.0
 - 5 / 5835/18/0.0
 - L / 5835/17/0.0
 - 5 / 5835/16/0.0
 - 4 / 5835/15/0.0
 - E / 5835/14/0.0
 - X / 5835/13/0.0
 - D / 5835/12/0.0
 - 5 / 5835/11/0.0
 - I / 5835/10/0.0
 - N / 5835/9/0.0
 - V / 5835/8/0.0
 - 6 / 5835/7/0.0
 - R / 5835/6/0.0
 - B / 5835/5/0.0
 - S / 5835/4/0.0
 - Y / 5835/3/0.0
 - L / 5835/2/0.0
 - G / 5835/1/0.0
 - Z / 5835/0/0.0
 - 7 / 26400/8/0.0
 - 1 / 26400/7/0.0
 - O / 26400/6/0.0
 - Y / 21232/7/0.0
 - W / 26400/5/0.0
 - A / 21232/6/0.0
 - U / 26400/4/0.0
 - 5 / 21232/5/0.0
 - U / 26400/3/0.0

    Cola al router 2 ---  - X / 21141/31/2.2

Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - Y / 31207/33/4.4
 - 5 / 31207/32/4.4
 - L / 31207/31/4.4
 - L / 31207/30/4.4
 - 5 / 31207/29/4.4
 - U / 31207/28/4.4
 - B / 31207/27/4.4
 - H / 31207/26/4.4
 - 6 / 31207/25/4.4
 - X / 31207/24/4.4
 - 5 / 31207/23/4.4
 - 1 / 31207/22/4.4
 - J / 31207/21/4.4
 - Y / 31207/20/4.4
 - 7 / 31207/19/4.4
 - T / 31207/18/4.4
 - J / 31207/17/4.4
 - F / 31207/16/4.4
 - G / 31207/15/4.4
 - S / 31207/14/4.4
 - U / 31207/13/4.4
 - Q / 31207/12/4.4
 - R / 31207/11/4.4
 - I / 31207/10/4.4
 - M / 31207/9/4.4
 - J / 31207/8/4.4
 - Q / 31207/7/4.4
 - 7 / 31207/6/4.4
 - 2 / 31207/5/4.4
 - E / 31207/4/4.4
 - E / 31207/3/4.4
 - J / 31207/2/4.4
 - T / 31207/1/4.4
 - Q / 31207/0/4.4
 - 6 / 2557/19/4.4
 - 7 / 2557/18/4.4
 - 4 / 2557/17/4.4
 - 7 / 2557/16/4.4
 - P / 2557/15/4.4
 - Y / 2557/14/4.4
 - 0 / 2557/13/4.4
 - P / 2557/12/4.4
 - O / 2557/11/4.4
 - 9 / 2557/10/4.4
 - I / 2557/9/4.4
 - H / 2557/8/4.4
 - Z / 2557/7/4.4
 - 6 / 2557/6/4.4
 - 6 / 2557/5/4.4
 - V / 2557/4/4.4
 - L / 2557/3/4.4
 - H / 2557/2/4.4
 - W / 2557/1/4.4
 - K / 2557/0/4.4
 - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1
 - V / 15976/5/4.4
 - N / 21642/4/1.1
 - 0 / 15976/4/4.4
 - S / 21642/3/1.1
 - Z / 15976/3/4.4
 - X / 21642/2/1.1
 - K / 15976/2/4.4
 - U / 21642/1/1.1
 - L / 15976/1/4.4
 - F / 21642/0/1.1
 - V / 15976/0/4.4
 - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2

    Cola al router 1 ---  - V / 24824/24/2.2

Router 1
    Cola al router 3 ---  - J / 24979/12/3.3
 - I / 24979/11/3.3
 - J / 21068/9/3.3
 - Q / 21068/8/3.3
 - S / 21068/7/3.3
 - Y / 21068/6/3.3
 - 1 / 21068/5/3.3
 - P / 21068/4/3.3
 - J / 21068/3/3.3
 - C / 21068/2/3.3
 - O / 21068/1/3.3
 - 3 / 21068/0/3.3
 - M / 24979/10/3.3
 - D / 24979/9/3.3
 - E / 24979/8/3.3
 - 1 / 24979/7/3.3
 - Q / 24979/6/3.3
 - 5 / 24979/5/3.3
 - D / 24979/4/3.3
 - K / 24979/3/3.3
 - C / 24979/2/3.3
 - 9 / 13113/25/3.3
 - F / 24979/1/3.3
 - E / 13113/24/3.3
 - 1 / 24979/0/3.3
 - S / 13113/23/3.3
 - P / 13113/22/3.3
 - 8 / 13113/21/3.3
 - I / 13113/20/3.3
 - P / 13113/19/3.3
 - R / 5269/39/3.3
 - R / 5269/38/3.3
 - 8 / 5269/37/3.3
 - A / 5269/36/3.3
 - P / 5269/35/3.3
 - S / 5269/34/3.3
 - J / 5269/33/3.3
 - 2 / 5269/32/3.3
 - L / 5269/31/3.3
 - 3 / 5269/30/3.3
 - J / 5269/29/3.3
 - N / 5269/28/3.3
 - Y / 5269/27/3.3
 - Z / 5269/26/3.3
 - O / 5269/25/3.3
 - Q / 5269/24/3.3
 - W / 5269/23/3.3
 - U / 5269/22/3.3
 - E / 5269/21/3.3
 - U / 5269/20/3.3
 - O / 5269/19/3.3
 - A / 5269/18/3.3
 - 7 / 5269/17/3.3
 - P / 5269/16/3.3
 - 5 / 5269/15/3.3
 - A / 5269/14/3.3
 - 5 / 5269/13/3.3
 - I / 5269/12/3.3
 - 8 / 5269/11/3.3
 - Y / 5269/10/3.3
 - X / 26960/10/3.3
 - 8 / 5269/9/3.3
 - T / 26960/9/3.3
 - T / 5269/8/3.3
 - T / 26960/8/3.3
 - O / 5269/7/3.3
 - J / 26960/7/3.3
 - V / 5269/6/3.3

    Cola al router 2 ---  - 6 / 24824/23/2.2
 - R / 24824/22/2.2
 - F / 24824/21/2.2
 - 1 / 24824/20/2.2
 - U / 20752/15/2.2
 - W / 24824/19/2.2
 - O / 20752/14/2.2
 - Q / 24824/18/2.2
 - 4 / 24824/17/2.2
 - Y / 24824/16/2.2
 - K / 20752/13/2.2
 - R / 24824/15/2.2
 - D / 768/15/2.2
 - 8 / 20752/12/2.2
 - I / 16572/12/4.4
 - B / 16572/11/4.4
 - I / 16572/10/4.4
 - 0 / 16572/9/4.4
 - Q / 16572/8/4.4
 - N / 16572/7/4.4
 - 9 / 16572/6/4.4
 - S / 16572/5/4.4
 - 7 / 16572/4/4.4
 - H / 16572/3/4.4
 - J / 16572/2/4.4
 - 2 / 16572/1/4.4
 - 4 / 16572/0/4.4
 - Z / 768/14/2.2
 - S / 768/13/2.2
 - N / 24824/14/2.2
 - E / 20752/11/2.2
 - A / 768/12/2.2
 - J / 24824/13/2.2
 - 1 / 20752/10/2.2
 - 3 / 24824/12/2.2
 - X / 24824/11/2.2
 - M / 768/11/2.2
 - B / 20752/9/2.2
 - K / 24824/10/2.2
 - 4 / 768/10/2.2
 - M / 20752/8/2.2
 - G / 768/9/2.2
 - 5 / 768/8/2.2
 - O / 24824/9/2.2
 - L / 20752/7/2.2
 - B / 768/7/2.2
 - 3 / 24824/8/2.2
 - 1 / 20752/6/2.2
 - 4 / 24824/7/2.2
 - C / 24824/6/2.2
 - J / 768/6/2.2
 - 0 / 20752/5/2.2
 - N / 24824/5/2.2
 - C / 768/5/2.2
 - I / 20752/4/2.2
 - U / 768/4/2.2
 - B / 768/3/2.2
 - 6 / 24824/4/2.2
 - 9 / 20752/3/2.2
 - E / 768/2/2.2
 - 4 / 24824/3/2.2
 - 2 / 20752/2/2.2
 - 2 / 24824/2/2.2
 - 8 / 24824/1/2.2
 - W / 768/1/2.2
 - 7 / 20752/1/2.2
 - 7 / 24824/0/2.2
 - F / 768/0/2.2
 - 0 / 20752/0/2.2
 - S / 29798/18/2.2
 - Q / 29798/17/2.2
 - F / 29798/16/2.2
 - B / 15160/2/4.4
 - H / 15160/1/4.4
 - B / 15160/0/4.4
 - V / 13113/18/3.3
 - 9 / 13113/17/3.3
 - F / 13113/16/3.3
 - 9 / 13113/15/3.3
 - 5 / 29798/15/2.2
 - L / 13113/14/3.3
 - 7 / 29798/14/2.2
 - Q / 13113/13/3.3
 - 2 / 13113/12/3.3
 - P / 13113/11/3.3
 - G / 13113/10/3.3
 - 2 / 29798/13/2.2
 - F / 13113/9/3.3
 - 7 / 29798/12/2.2
 - 1 / 13113/8/3.3
 - C / 13113/7/3.3
 - N / 13113/6/3.3
 - W / 13113/5/3.3
 - 2 / 29798/11/2.2
 - 9 / 13113/4/3.3
 - Q / 29798/10/2.2
 - V / 13113/3/3.3
 - M / 13113/2/3.3
 - E / 13113/1/3.3
 - G / 29798/9/2.2
 - T / 12181/22/4.4
 - P / 13113/0/3.3
 - K / 29798/8/2.2
 - L / 12181/21/4.4
 - X / 12181/20/4.4
 - N / 12181/19/4.4
 - Z / 12181/18/4.4
 - 1 / 29798/7/2.2
 - F / 12181/17/4.4
 - 2 / 29798/6/2.2
 - U / 12181/16/4.4
 - J / 12181/15/4.4
 - E / 12181/14/4.4
 - 0 / 12181/13/4.4
 - A / 29798/5/2.2
 - 8 / 12181/12/4.4
 - W / 29798/4/2.2
 - R / 4175/19/0.0
 - O / 4175/18/0.0
 - 6 / 4175/17/0.0
 - 8 / 4175/16/0.0
 - 8 / 4175/15/0.0
 - 8 / 4175/14/0.0
 - B / 4175/13/0.0

    Cola al router 0 ---  - I / 26400/17/0.0
 - B / 26400/16/0.0
 - T / 26400/15/0.0
 - N / 26400/14/0.0
 - 8 / 26400/13/0.0
 - 1 / 26400/12/0.0
 - 3 / 26400/11/0.0
 - D / 26400/10/0.0
 - 1 / 6955/36/0.0
 - O / 6955/35/0.0
 - 1 / 6955/34/0.0
 - H / 6955/33/0.0
 - R / 6955/32/0.0
 - U / 6955/31/0.0
 - U / 6955/30/0.0
 - 1 / 6955/29/0.0
 - J / 6955/28/0.0
 - 8 / 6955/27/0.0
 - J / 6955/26/0.0
 - G / 6955/25/0.0
 - J / 6955/24/0.0
 - R / 6955/23/0.0
 - 2 / 6955/22/0.0
 - L / 6955/21/0.0
 - I / 6955/20/0.0
 - N / 6955/19/0.0
 - L / 6955/18/0.0
 - U / 6955/17/0.0
 - 6 / 6955/16/0.0
 - 2 / 6955/15/0.0
 - Z / 6955/14/0.0
 - 8 / 6955/13/0.0
 - O / 6955/12/0.0
 - J / 6955/11/0.0
 - 8 / 6955/10/0.0
 - 0 / 6955/9/0.0
 - O / 6955/8/0.0
 - H / 6955/7/0.0
 - W / 6955/6/0.0

Router 2
    Cola al router 4 ---  - S / 4175/12/0.0
 - U / 4175/11/0.0
 - 5 / 4175/10/0.0
 - X / 4175/9/0.0
 - 7 / 4175/8/0.0
 - Y / 4175/7/0.0
 - 9 / 4175/6/0.0
 - H / 22619/13/4.4
 - X / 4175/5/0.0
 - W / 4175/4/0.0
 - H / 4175/3/0.0
 - P / 4175/2/0.0
 - R / 4175/1/0.0
 - 4 / 22619/12/4.4
 - A / 12181/11/4.4
 - 6 / 4175/0/0.0
 - N / 22619/11/4.4
 - K / 12181/10/4.4
 - U / 12181/9/4.4
 - 3 / 12181/8/4.4
 - Y / 12181/7/4.4
 - 4 / 12181/6/4.4
 - 1 / 22619/10/4.4
 - 5 / 12181/5/4.4
 - 3 / 12181/4/4.4
 - P / 12181/3/4.4
 - 9 / 22619/9/4.4
 - D / 11248/26/4.4
 - A / 12181/2/4.4
 - 0 / 22619/8/4.4
 - F / 1295/15/4.4
 - S / 1295/14/4.4
 - 3 / 12181/1/4.4
 - O / 11248/25/4.4
 - T / 1295/13/4.4
 - W / 12181/0/4.4
 - 5 / 11248/24/4.4
 - C / 22619/7/4.4
 - Y / 25270/25/4.4
 - P / 25270/24/4.4
 - I / 25270/23/4.4
 - 1 / 25270/22/4.4
 - J / 25270/21/4.4
 - 0 / 25270/20/4.4
 - 1 / 25270/19/4.4
 - F / 25270/18/4.4
 - N / 25270/17/4.4
 - 6 / 25270/16/4.4
 - M / 25270/15/4.4
 - T / 25270/14/4.4
 - F / 25270/13/4.4
 - 8 / 25270/12/4.4
 - 1 / 25270/11/4.4
 - R / 25270/10/4.4
 - S / 25270/9/4.4

    Cola al router 3 ---  - H / 2668/33/3.3
 - 5 / 2668/32/3.3
 - 4 / 2668/31/3.3
 - G / 2668/30/3.3
 - 2 / 2668/29/3.3
 - X / 2668/28/3.3
 - F / 2668/27/3.3
 - 8 / 2668/26/3.3
 - G / 2668/25/3.3
 - I / 2668/24/3.3
 - I / 2668/23/3.3
 - K / 2668/22/3.3
 - G / 2668/21/3.3
 - U / 2668/20/3.3
 - G / 2668/19/3.3
 - K / 2668/18/3.3
 - K / 2668/17/3.3
 - F / 2668/16/3.3
 - P / 2668/15/3.3
 - U / 2668/14/3.3
 - T / 2668/13/3.3
 - F / 2668/12/3.3
 - 8 / 2668/11/3.3
 - Y / 2668/10/3.3
 - T / 2668/9/3.3
 - R / 2668/8/3.3
 - K / 2668/7/3.3
 - A / 2668/6/3.3
 - S / 2668/5/3.3
 - Y / 2668/4/3.3
 - V / 2668/3/3.3
 - 1 / 2668/2/3.3
 - 5 / 2668/1/3.3
 - F / 2668/0/3.3
 - C / 30655/20/3.3
 - 8 / 30655/19/3.3
 - 6 / 30655/18/3.3
 - U / 30655/17/3.3

    Cola al router 1 ---  - 8 / 19403/14/1.1
 - C / 19403/13/1.1
 - U / 19403/12/1.1
 - E / 19403/11/1.1
 - R / 19403/10/1.1
 - 5 / 27179/12/0.0
 - K / 27179/11/0.0
 - J / 27179/10/0.0
 - L / 27179/9/0.0
 - 3 / 27179/8/0.0
 - T / 19403/9/1.1
 - J / 27179/7/0.0
 - 8 / 27179/6/0.0
 - K / 27179/5/0.0
 - U / 27179/4/0.0
 - 9 / 27179/3/0.0
 - P / 27179/2/0.0
 - J / 19403/8/1.1
 - R / 27179/1/0.0
 - N / 19403/7/1.1
 - R / 27179/0/0.0
 - Q / 25949/25/1.1
 - 4 / 25949/24/1.1
 - K / 25949/23/1.1
 - L / 25949/22/1.1
 - O / 25949/21/1.1

Router 3
    Cola al router 2 ---  - J / 11677/33/2.2
 - O / 11677/32/2.2
 - F / 11677/31/2.2
 - Q / 11677/30/2.2
 - F / 11677/29/2.2
 - R / 11677/28/2.2
 - T / 11677/27/2.2
 - E / 11677/26/2.2
 - 5 / 11677/25/2.2
 - 7 / 11677/24/2.2
 - 7 / 11677/23/2.2
 - S / 11677/22/2.2
 - U / 11677/21/2.2
 - 9 / 11677/20/2.2
 - 5 / 11677/19/2.2
 - 3 / 11677/18/2.2
 - Q / 11677/17/2.2
 - U / 11677/16/2.2
 - A / 11677/15/2.2
 - 9 / 11677/14/2.2
 - W / 11677/13/2.2
 - F / 11677/12/2.2
 - S / 11677/11/2.2
 - K / 11677/10/2.2
 - S / 11677/9/2.2
 - 3 / 11677/8/2.2
 - C / 11677/7/2.2
 - I / 11677/6/2.2
 - R / 11677/5/2.2
 - 9 / 11677/4/2.2
 - Y / 11677/3/2.2
 - 2 / 11677/2/2.2
 - 5 / 11677/1/2.2
 - 2 / 11677/0/2.2
 - 0 / 22619/35/4.4
 - 5 / 22619/34/4.4
 - Z / 19403/34/1.1
 - Z / 22619/33/4.4
 - W / 19403/33/1.1
 - V / 22619/32/4.4
 - M / 19403/32/1.1
 - V / 22619/31/4.4
 - 7 / 19403/31/1.1
 - 7 / 22619/30/4.4
 - 6 / 19403/30/1.1
 - G / 22619/29/4.4
 - 1 / 19403/29/1.1
 - 8 / 22619/28/4.4
 - O / 19403/28/1.1
 - T / 22619/27/4.4
 - Z / 19403/27/1.1
 - 4 / 22619/26/4.4
 - B / 19403/26/1.1
 - D / 22619/25/4.4
 - R / 19403/25/1.1
 - I / 22619/24/4.4
 - E / 19403/24/1.1
 - L / 22619/23/4.4
 - J / 19403/23/1.1
 - O / 22619/22/4.4
 - N / 19403/22/1.1
 - Y / 22619/21/4.4
 - 7 / 19403/21/1.1
 - E / 22619/20/4.4
 - T / 19403/20/1.1
 - K / 22619/19/4.4
 - S / 19403/19/1.1
 - 4 / 22619/18/4.4
 - Z / 19403/18/1.1
 - R / 22619/17/4.4
 - B / 19403/17/1.1
 - H / 22619/16/4.4
 - 9 / 19403/16/1.1
 - V / 22619/15/4.4
 - K / 19403/15/1.1
 - 5 / 22619/14/4.4

    Cola al router 1 ---  - U / 32524/20/2.2
 - K / 32524/19/2.2
 - 9 / 32524/18/2.2
 - J / 32524/17/2.2
 - 9 / 32524/16/2.2
 - L / 32524/15/2.2
 - M / 32524/14/2.2
 - S / 32524/13/2.2
 - I / 32524/12/2.2
 - W / 32524/11/2.2
 - 0 / 32524/10/2.2
 - 5 / 32524/9/2.2
 - 6 / 32524/8/2.2
 - D / 32524/7/2.2
 - S / 32524/6/2.2
 - O / 32524/5/2.2
 - G / 32524/4/2.2
 - S / 32524/3/2.2
 - O / 32524/2/2.2
 - R / 32524/1/2.2
 - 5 / 32524/0/2.2
 - X / 20752/23/2.2
 - 8 / 20752/22/2.2
 - F / 20752/21/2.2
 - M / 20752/20/2.2
 - C / 20752/19/2.2
 - E / 20752/18/2.2
 - M / 20752/17/2.2
 - F / 20752/16/2.2

Router 4
    Cola al router 0 ---  - H / 5835/23/0.0
 - I / 5835/22/0.0
 - E / 5835/21/0.0
 - D / 5835/20/0.0
 - L / 5835/19/0.0
 - 5 / 5835/18/0.0
 - L / 5835/17/0.0
 - 5 / 5835/16/0.0
 - 4 / 5835/15/0.0
 - E / 5835/14/0.0
 - X / 5835/13/0.0
 - D / 5835/12/0.0
 - 5 / 5835/11/0.0
 - I / 5835/10/0.0
 - N / 5835/9/0.0
 - V / 5835/8/0.0
 - 6 / 5835/7/0.0
 - R / 5835/6/0.0
 - B / 5835/5/0.0
 - S / 5835/4/0.0
 - Y / 5835/3/0.0
 - L / 5835/2/0.0
 - G / 5835/1/0.0
 - Z / 5835/0/0.0
 - 7 / 26400/8/0.0
 - 1 / 26400/7/0.0
 - O / 26400/6/0.0
 - Y / 21232/7/0.0
 - W / 26400/5/0.0
 - A / 21232/6/0.0
 - U / 26400/4/0.0
 - 5 / 21232/5/0.0

    Cola al router 2 ---  - X / 21141/32/2.2

Se entrega la siguiente página del router 1 a la máquina 1
    Cola al router 25949 ---  - Q / 25949/25/1.1
 - 4 / 25949/24/1.1
 - K / 25949/23/1.1
 - L / 25949/22/1.1
 - O / 25949/21/1.1
 - V / 25949/20/1.1
 - F / 25949/19/1.1
 - I / 25949/18/1.1
 - K / 25949/17/1.1
 - P / 25949/16/1.1
 - E / 25949/15/1.1
 - Y / 25949/14/1.1
 - Q / 25949/13/1.1
 - 9 / 25949/12/1.1
 - Y / 25949/11/1.1
 - M / 25949/10/1.1
 - O / 25949/9/1.1
 - Y / 25949/8/1.1
 - I / 25949/7/1.1
 - 8 / 25949/6/1.1
 - 4 / 25949/5/1.1
 - 9 / 25949/4/1.1
 - 8 / 25949/3/1.1
 - N / 25949/2/1.1
 - Y / 25949/1/1.1
 - N / 25949/0/1.1

Ciclo 14
Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - Y / 31207/33/4.4
 - 5 / 31207/32/4.4
 - L / 31207/31/4.4
 - L / 31207/30/4.4
 - 5 / 31207/29/4.4
 - U / 31207/28/4.4
 - B / 31207/27/4.4
 - H / 31207/26/4.4
 - 6 / 31207/25/4.4
 - X / 31207/24/4.4
 - 5 / 31207/23/4.4
 - 1 / 31207/22/4.4
 - J / 31207/21/4.4
 - Y / 31207/20/4.4
 - 7 / 31207/19/4.4
 - T / 31207/18/4.4
 - J / 31207/17/4.4
 - F / 31207/16/4.4
 - G / 31207/15/4.4
 - S / 31207/14/4.4
 - U / 31207/13/4.4
 - Q / 31207/12/4.4
 - R / 31207/11/4.4
 - I / 31207/10/4.4
 - M / 31207/9/4.4
 - J / 31207/8/4.4
 - Q / 31207/7/4.4
 - 7 / 31207/6/4.4
 - 2 / 31207/5/4.4
 - E / 31207/4/4.4
 - E / 31207/3/4.4
 - J / 31207/2/4.4
 - T / 31207/1/4.4
 - Q / 31207/0/4.4
 - 6 / 2557/19/4.4
 - 7 / 2557/18/4.4
 - 4 / 2557/17/4.4
 - 7 / 2557/16/4.4
 - P / 2557/15/4.4
 - Y / 2557/14/4.4
 - 0 / 2557/13/4.4
 - P / 2557/12/4.4
 - O / 2557/11/4.4
 - 9 / 2557/10/4.4
 - I / 2557/9/4.4
 - H / 2557/8/4.4
 - Z / 2557/7/4.4
 - 6 / 2557/6/4.4
 - 6 / 2557/5/4.4
 - V / 2557/4/4.4
 - L / 2557/3/4.4
 - H / 2557/2/4.4
 - W / 2557/1/4.4
 - K / 2557/0/4.4
 - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1
 - V / 15976/5/4.4
 - N / 21642/4/1.1
 - 0 / 15976/4/4.4
 - S / 21642/3/1.1
 - Z / 15976/3/4.4
 - X / 21642/2/1.1
 - K / 15976/2/4.4
 - U / 21642/1/1.1
 - L / 15976/1/4.4
 - F / 21642/0/1.1
 - V / 15976/0/4.4
 - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2

    Cola al router 1 ---  - 4 / 3853/38/4.4
 - J / 3853/37/4.4
 - X / 3853/36/4.4
 - S / 3853/35/4.4
 - K / 3853/34/4.4
 - U / 3853/33/4.4
 - I / 3853/32/4.4
 - G / 3853/31/4.4
 - E / 3853/30/4.4
 - W / 3853/29/4.4
 - 7 / 3853/28/4.4
 - 7 / 3853/27/4.4
 - 4 / 3853/26/4.4
 - 0 / 3853/25/4.4
 - D / 3853/24/4.4
 - O / 3853/23/4.4
 - 0 / 3853/22/4.4
 - 7 / 3853/21/4.4
 - 9 / 3853/20/4.4
 - B / 3853/19/4.4
 - U / 3853/18/4.4
 - E / 3853/17/4.4
 - Q / 3853/16/4.4
 - R / 3853/15/4.4
 - 0 / 3853/14/4.4
 - 2 / 3853/13/4.4
 - H / 3853/12/4.4
 - K / 3853/11/4.4
 - L / 3853/10/4.4
 - 8 / 3853/9/4.4
 - 7 / 3853/8/4.4
 - T / 3853/7/4.4
 - K / 3853/6/4.4
 - 3 / 3853/5/4.4
 - 2 / 3853/4/4.4
 - S / 3853/3/4.4
 - S / 3853/2/4.4
 - W / 3853/1/4.4
 - D / 3853/0/4.4

Router 1
    Cola al router 3 ---  - J / 24979/12/3.3
 - I / 24979/11/3.3
 - J / 21068/9/3.3
 - Q / 21068/8/3.3
 - S / 21068/7/3.3
 - Y / 21068/6/3.3
 - 1 / 21068/5/3.3
 - P / 21068/4/3.3
 - J / 21068/3/3.3
 - C / 21068/2/3.3
 - O / 21068/1/3.3
 - 3 / 21068/0/3.3
 - M / 24979/10/3.3
 - D / 24979/9/3.3
 - E / 24979/8/3.3
 - 1 / 24979/7/3.3
 - Q / 24979/6/3.3
 - 5 / 24979/5/3.3
 - D / 24979/4/3.3
 - K / 24979/3/3.3
 - C / 24979/2/3.3
 - 9 / 13113/25/3.3
 - F / 24979/1/3.3
 - E / 13113/24/3.3
 - 1 / 24979/0/3.3
 - S / 13113/23/3.3
 - P / 13113/22/3.3
 - 8 / 13113/21/3.3
 - I / 13113/20/3.3
 - P / 13113/19/3.3
 - R / 5269/39/3.3
 - R / 5269/38/3.3
 - 8 / 5269/37/3.3
 - A / 5269/36/3.3
 - P / 5269/35/3.3
 - S / 5269/34/3.3
 - J / 5269/33/3.3
 - 2 / 5269/32/3.3
 - L / 5269/31/3.3
 - 3 / 5269/30/3.3
 - J / 5269/29/3.3
 - N / 5269/28/3.3
 - Y / 5269/27/3.3
 - Z / 5269/26/3.3
 - O / 5269/25/3.3
 - Q / 5269/24/3.3
 - W / 5269/23/3.3
 - U / 5269/22/3.3
 - E / 5269/21/3.3
 - U / 5269/20/3.3
 - O / 5269/19/3.3
 - A / 5269/18/3.3
 - 7 / 5269/17/3.3
 - P / 5269/16/3.3
 - 5 / 5269/15/3.3
 - A / 5269/14/3.3
 - 5 / 5269/13/3.3
 - I / 5269/12/3.3
 - 8 / 5269/11/3.3
 - Y / 5269/10/3.3
 - X / 26960/10/3.3
 - 8 / 5269/9/3.3
 - T / 26960/9/3.3
 - T / 5269/8/3.3
 - T / 26960/8/3.3
 - O / 5269/7/3.3

    Cola al router 2 ---  - M / 20752/17/2.2
 - V / 24824/24/2.2
 - F / 20752/16/2.2
 - 6 / 24824/23/2.2
 - R / 24824/22/2.2
 - F / 24824/21/2.2
 - 1 / 24824/20/2.2
 - U / 20752/15/2.2
 - W / 24824/19/2.2
